代碼,名稱  ,產業,CB收盤價,成交量,股價,轉換價格,轉換價值,溢(折)價%,"停止轉
換起始日","停止轉
換終迄日",發行日,最近賣回日,賣回價格,到期日,到期價格,YTP,YTM,2025Q2公告基本每股盈餘(元),股價波動率120天(%),股價波動率240天(%),自營商買張數,自營商賣張數,外資買張數,外資賣張數,TCRI,發行總量(張),流通在外餘額(張),剩餘未轉換比率%,債券擔保情形,經營項目
11011,台泥一永,水泥工業,97.0,50,22.35,35.2,63.49431818181819,52.76957494407157,-,-,2024-12-10 00:00:00,2027-12-10 00:00:00,100.0,2029-12-10 00:00:00,100.0,0.015549118173298062,0.0077478790623297135,-1.36,24.57,25.54,-,-,-,-,4,80000.0,80000,100.0,無,有關水泥及水泥製品之生產及運銷、有關水泥原料及水泥製品原料之開採製造運銷及附屬礦石之開採經銷、經營有關水泥工業及其附屬事業
12561,鮮活果汁一KY,食品工業,96.65,0,136.5,189.1,72.18402961396086,33.89388278388281,-,-,2025-10-08 00:00:00,2027-10-08 00:00:00,100.5006,2028-10-08 00:00:00,100.0,0.021933396224501217,0.012294770838643637,4.98,41.84,43.18,-,-,-,-,5,2000.0,20000,100.0,無,果汁、果粒、果粉類等產品之生產與銷售
13164,上曜四,建材營建,106.5,9,15.5,14.7,105.44217687074831,1.003225806451602,-,-,2021-01-29 00:00:00,2026-01-29 00:00:00,100.0,2026-01-29 00:00:00,100.0,-0.48428250663400685,-0.48428250663400685,-0.13,36.06,46.89,3,9,0,0,8,4000.0,1340,33.5,有，台北富邦商業銀行股份有限公司,住宅及大樓開發租售業務、不動產買賣業務、不動產租賃業務
13166,上曜六,建材營建,111.25,0,15.5,17.4,89.08045977011496,24.88709677419354,-,-,2024-12-27 00:00:00,2026-12-27 00:00:00,100.5,2027-12-27 00:00:00,100.0,-0.09330598656441348,-0.049677136419314365,-0.13,36.06,46.89,-,-,-,-,8,4000.0,4000,100.0,有，板信商業銀行股份有限公司,住宅及大樓開發租售業務、不動產買賣業務、不動產租賃業務
13382,廣華二KY,汽車工業,100.3,0,20.35,37.6,54.12234042553192,85.3208845208845,-,-,2023-12-01 00:00:00,2026-12-01 00:00:00,106.1208,2028-12-01 00:00:00,100.0,0.06017719568567028,-0.0010080561639182082,0.14,19.07,23.52,-,-,-,-,6,6000.0,6000,100.0,無,汽車內飾件之曲面印刷、表面塗裝及射出成型等製造及銷售、汽車內飾件之模具製造及銷售、其他
140201,遠東新E1永,紡織纖維,104.25,0,38.2,43.1,88.63109048723899,17.62238219895287,-,-,2024-08-08 00:00:00,2027-08-08 00:00:00,100.0,2029-08-08 00:00:00,100.0,-0.02471776731438767,-0.011162862658110562,0.42,16.97,22.8,-,-,-,-,3,10000.0,10000,100.0,無,電信47.82%、生產事業45.73%、不動產開發3.89%、投資及其他2.56%(石化纖維原料、半成品及製成品、纖維紗(布)、混紡紗(布)、假撚絲、棉布、被單、紡織成衣、針織成衣、)
140202,遠東新E2永,紡織纖維,97.8,0,23.0,31.7,72.55520504731861,34.793913043478256,-,-,2024-08-08 00:00:00,2027-08-08 00:00:00,100.0,2029-08-08 00:00:00,100.0,0.013638926821977196,0.006159515338957444,0.42,16.97,22.8,-,-,-,-,3,15000.0,14992,99.94,無,電信47.82%、生產事業45.73%、不動產開發3.89%、投資及其他2.56%(石化纖維原料、半成品及製成品、纖維紗(布)、混紡紗(布)、假撚絲、棉布、被單、紡織成衣、針織成衣、)
14363,華友聯三,建材營建,99.0,11,63.0,128.7,48.95104895104895,102.24285714285712,-,-,2024-08-27 00:00:00,2026-08-27 00:00:00,103.0225,2027-08-27 00:00:00,104.5678,0.05793136442550481,0.03305595406561593,3.25,29.67,34.39,-,-,-,-,8,6000.0,6000,100.0,無,住宅及大樓開發租售業、休閒活動場館業、餐館業
14364,華友聯四,建材營建,95.05,87,63.0,99.0,63.63636363636364,49.36428571428571,-,-,2025-03-18 00:00:00,2027-03-18 00:00:00,103.0225,2028-03-18 00:00:00,104.5678,0.0666995011225601,0.04430200373009425,3.25,29.67,34.39,-,-,-,-,8,20000.0,20000,100.0,無,住宅及大樓開發租售業、休閒活動場館業、餐館業
14381,三地開發一,建材營建,119.7,0,33.7,55.88,60.30780243378669,98.48178041543025,-,-,2024-12-19 00:00:00,2027-12-19 00:00:00,101.5075,2029-12-19 00:00:00,102.5251,-0.07547511067919237,-0.03572390788248477,-0.27,27.3,38.08,-,-,-,-,8,9700.0,9700,100.0,有，台中商業銀行股份有限公司,委託營造廠商興建商業大樓、工業大樓及住宅出租出售業務、紡織工業之產銷及其附屬事業暨投資金融與其他經濟事業
14664,聚隆四,紡織纖維,106.35,0,14.1,18.8,75.0,41.79999999999999,-,-,2025-06-20 00:00:00,2028-06-20 00:00:00,100.0,2028-06-20 00:00:00,100.0,-0.02371447880072416,-0.02371447880072416,-0.26,38.33,48.6,-,-,-,-,7,4000.0,4000,100.0,有，台中商業銀行股份有限公司,尼龍絲57.08%、Lyocell長纖絲24.76%、聚酯絲7.27%、P.P絲3.83%、複合絲3.38%(尼龍原絲、假撚絲、仿棉絲製造、加工及買賣、聚酯原絲、假撚絲、空氣打節絲製造、加工及買賣、超細纖維、超細纖維布、彈性纖維、彈性纖維布製造、加工及買賣)
